path,x_start,y_start,x_finish,y_finish,class_title
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265828.jpg,183,102,193,131,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265828.jpg,194,68,217,99,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265898.jpg,155,199,157,255,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265935.jpg,74,27,87,53,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265820.jpg,55,92,68,253,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265834.jpg,35,143,56,150,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265922.jpg,62,23,106,36,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265858.jpg,81,154,84,224,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265919.jpg,103,1,114,187,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265859.jpg,40,78,46,163,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265865.jpg,179,240,188,255,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265794.jpg,184,175,256,179,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265954.jpg,71,142,75,246,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265965.jpg,207,80,255,81,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265952.jpg,34,3,35,25,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265894.jpg,237,1,238,18,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265982.jpg,172,19,255,26,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265865.jpg,181,223,198,254,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265881.jpg,138,31,254,36,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265880.jpg,26,115,206,126,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265915.jpg,44,0,48,86,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265916.jpg,169,68,172,145,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265831.jpg,229,2,239,174,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265899.jpg,67,185,71,245,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265901.jpg,99,229,101,255,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265977.jpg,137,196,142,253,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265890.jpg,174,74,175,120,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265897.jpg,138,173,144,256,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265908.jpg,17,119,254,137,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265869.jpg,154,89,244,90,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265911.jpg,238,2,254,252,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265827.jpg,213,97,254,121,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265869.jpg,145,1,156,182,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265978.jpg,150,141,154,208,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265907.jpg,2,252,14,255,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265894.jpg,238,21,240,47,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265865.jpg,167,152,168,180,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265971.jpg,103,118,210,129,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265895.jpg,91,0,104,17,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265945.jpg,79,0,80,32,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265922.jpg,86,70,145,75,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265983.jpg,246,46,255,205,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265831.jpg,70,132,80,250,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265795.jpg,199,177,255,180,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265827.jpg,229,120,255,122,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265964.jpg,79,229,236,236,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265894.jpg,0,99,40,100,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265935.jpg,88,56,94,65,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265941.jpg,36,194,42,255,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265892.jpg,62,2,74,196,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265950.jpg,164,222,165,255,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265947.jpg,109,3,117,184,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265824.jpg,115,0,130,253,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265794.jpg,2,223,80,230,offstreet_parking_bays
